,Park_Name,Wiki_Url,Park_Webpage,Image_Url,Latitude,Longitude,Date_Established,Area,No_of_Visitors,Description
49,Saguaro,https://en.wikipedia.org/wiki/Saguaro_National_Park,https://www.nps.gov/sagu/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/Saguaronationalparl17102008.jpg/200px-Saguaronationalparl17102008.jpg,32.25,-110.5,October 14 1994,371.2,964760,Split into the separate Rincon Mountain and Tucson Mountain districts this park is evidence that the dry Sonoran Desert is still home to a great variety of life spanning six biotic communities. Beyond the namesake giant saguaro cacti there are barrel cacti chollas and prickly pears as well as lesser long-nosed bats spotted owls and javelinas.
50,Sequoia,https://en.wikipedia.org/wiki/Sequoia_National_Park,https://www.nps.gov/seki/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Giant_Forest.jpg/200px-Giant_Forest.jpg,36.43,-118.68,September 25 1890,1635.2,1291256,This park protects the Giant Forest which boasts some of the world's largest trees the General Sherman being the largest measured tree in the park. Other features include over 240 caves a long segment of the Sierra Nevada including the tallest mountain in the contiguous United States and Moro Rock a large granite dome. (BR)
51,Shenandoah,https://en.wikipedia.org/wiki/Shenandoah_National_Park,https://www.nps.gov/shen/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Early_Fall_at_Dark_Hollow_Falls_%2822028259442%29.jpg/200px-Early_Fall_at_Dark_Hollow_Falls_%2822028259442%29.jpg,38.53,-78.35,December 26 1935,806.2,1458874,Shenandoah's Blue Ridge Mountains are covered by hardwood forests that teem with a wide variety of wildlife. The Skyline Drive and Appalachian Trail run the entire length of this narrow park along with more than 500 miles (800 km) of hiking trails passing scenic overlooks and cataracts of the Shenandoah River.
52,Theodore Roosevelt,https://en.wikipedia.org/wiki/Theodore_Roosevelt_National_Park,https://www.nps.gov/thro/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Theodore_Roosevelt_National_Park.jpg/200px-Theodore_Roosevelt_National_Park.jpg,46.97,-103.45,November 10 1978,285.1,708003,This region that enticed and influenced President Theodore Roosevelt consists of a park of three units in the northern badlands. Besides Roosevelt's historic cabin there are numerous scenic drives and backcountry hiking opportunities. Wildlife includes American bison pronghorn bighorn sheep and wild horses.
53,Virgin Islands,https://en.wikipedia.org/wiki/Virgin_Islands_National_Park,https://www.nps.gov/viis/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/5/55/St_John_Trunk_Bay_1.jpg/200px-St_John_Trunk_Bay_1.jpg,18.33,-64.73,August 2 1956,60.5,304408,This island park on Saint John preserves Taíno archaeological sites and the ruins of sugar plantations from Columbus's time as well as all the natural environs. Surrounding the pristine beaches are mangrove forests seagrass beds and coral reefs. (BR)
54,Voyageurs,https://en.wikipedia.org/wiki/Voyageurs_National_Park,https://www.nps.gov/voya/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Voyageurs_National_Park.jpg/200px-Voyageurs_National_Park.jpg,48.5,-92.88,January 8 1971,883.0,237250,This park protecting four lakes near the Canada–US border is a site for canoeing kayaking and fishing. The park also preserves a history populated by Ojibwe Native Americans French fur traders called voyageurs and gold miners. Formed by glaciers the region features tall bluffs rock gardens islands bays and several historic buildings.
55,Wind Cave,https://en.wikipedia.org/wiki/Wind_Cave_National_Park,https://www.nps.gov/wica/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Wind_Cave_lower.jpg/200px-Wind_Cave_lower.jpg,43.57,-103.48,January 9 1903,137.5,619924,"Wind Cave is distinctive for its calcite fin formations called boxwork a unique formation rarely found elsewhere and needle-like growths called frostwork. The cave is one of the longest and most complex caves in the world. Above ground is a mixed-grass prairie with animals such as bison black-footed ferrets and prairie dogs and ponderosa pine forests that are home to cougars and elk. The cave is culturally significant to the Lakota people as the site ""from which Wakan Tanka the Great Mystery sent the buffalo out into their hunting grounds."""
56,Wrangell–St. Elias *,https://en.wikipedia.org/wiki/Wrangell%E2%80%93St._Elias_National_Park_and_Preserve,https://www.nps.gov/wrst/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/MountJarvis.jpg/200px-MountJarvis.jpg,61.0,-142.0,December 2 1980,33682.6,68292,An over 8 million acres (32375 km2) plot of mountainous country—the largest national park in the system—protects the convergence of the Alaska Chugach and Wrangell-Saint Elias Ranges which include many of the continent's tallest mountains and volcanoes including the 18008-foot Mount Saint Elias. More than a quarter of the park is covered with glaciers including the tidewater Hubbard Glacier piedmont Malaspina Glacier and valley Nabesna Glacier. (WHS)
57,Yellowstone,https://en.wikipedia.org/wiki/Yellowstone_National_Park,https://www.nps.gov/yell/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Grand_Prismatic_Spring_and_Midway_Geyser_Basin_from_above.jpg/200px-Grand_Prismatic_Spring_and_Midway_Geyser_Basin_from_above.jpg,44.6,-110.5,March 1 1872,8983.2,4116524,Situated on the Yellowstone Caldera the park has an expansive network of geothermal areas including boiling mud pots vividly colored hot springs such as Grand Prismatic Spring and regularly erupting geysers the best-known being Old Faithful. The yellow-hued Grand Canyon of the Yellowstone River contains several high waterfalls and four mountain ranges traverse the park. More than 60 mammal species including gray wolves grizzly bears black bears lynxes bison and elk make this park one of the best wildlife viewing spots in the country. (WHS) (BR)
58,Yosemite *,https://en.wikipedia.org/wiki/Yosemite_National_Park,https://www.nps.gov/yose/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/YosemitePark2_amk.jpg/200px-YosemitePark2_amk.jpg,37.83,-119.5,October 1 1890,3082.7,4336890,Yosemite features sheer granite cliffs exceptionally tall waterfalls and old-growth forests at a unique intersection of geology and hydrology. Half Dome and El Capitan rise from the park's centerpiece the glacier-carved Yosemite Valley and from its vertical walls drop Yosemite Falls one of North America's tallest waterfalls at 2425 feet (739 m) high. Three giant sequoia groves along with a pristine wilderness in the heart of the Sierra Nevada are home to a wide variety of rare plant and animal species. (WHS)
59,Zion,https://en.wikipedia.org/wiki/Zion_National_Park,https://www.nps.gov/zion/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Angels_Landing.jpg/200px-Angels_Landing.jpg,37.3,-113.05,November 19 1919,595.8,4504812,Located at the junction of the Colorado Plateau Great Basin and Mojave Desert this park contains sandstone features such as mesas rock towers and canyons including the Virgin River Narrows. The various sandstone formations and the forks of the Virgin River create a wilderness divided into four ecosystems: desert riparian woodland and coniferous forest.
